Command: vcs -l vcs.log -timescale=1ns/1ps -sverilog -ntb_opts uvm -debug_access+all \
-full64 -kdb -lca -P /home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/novas.tab \
/home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/pli.a \
../rtl/dual_mem.v ../rtl/mem_dec.v ../rtl/ram_4096.v ../rtl/ram_chip.sv ../rtl/ram_if.sv \
../rtl/ram_soc.sv +incdir+../tb +incdir+../test +incdir+../wr_agt_top +incdir+../rd_agt_top \
../test/ram_test_pkg.sv ../tb/top.sv
                         Chronologic VCS (TM)
       Version T-2022.06-SP1_Full64 -- Tue Nov 19 16:03:22 2024

                    Copyright (c) 1991 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
        drvh                 ram_rd_driver               -     @1378
          rsp_port           uvm_analysis_port           -     @1395
          seq_item_port      uvm_seq_item_pull_port      -     @1386
        monh                 ram_rd_monitor              -     @1361
          monitor_port       uvm_analysis_port           -     @1369
        seqrh                ram_rd_sequencer            -     @1404
          rsp_export         uvm_analysis_export         -     @1412
          seq_item_export    uvm_seq_item_pull_imp       -     @1518
          arbitration_queue  array                       0     -    
          lock_queue         array                       0     -    
          num_last_reqs      integral                    32    'd1  
          num_last_rsps      integral                    32    'd1  
    ragt_top[2]              ram_rd_agt_top              -     @567 
      agnth                  ram_rd_agent                -     @1534
        drvh                 ram_rd_driver               -     @1564
          rsp_port           uvm_analysis_port           -     @1581
          seq_item_port      uvm_seq_item_pull_port      -     @1572
        monh                 ram_rd_monitor              -     @1547
          monitor_port       uvm_analysis_port           -     @1555
        seqrh                ram_rd_sequencer            -     @1590
          rsp_export         uvm_analysis_export         -     @1598
          seq_item_export    uvm_seq_item_pull_imp       -     @1704
          arbitration_queue  array                       0     -    
          lock_queue         array                       0     -    
          num_last_reqs      integral                    32    'd1  
          num_last_rsps      integral                    32    'd1  
    ragt_top[3]              ram_rd_agt_top              -     @575 
      agnth                  ram_rd_agent                -     @1720
        drvh                 ram_rd_driver               -     @1750
          rsp_port           uvm_analysis_port           -     @1767
          seq_item_port      uvm_seq_item_pull_port      -     @1758
        monh                 ram_rd_monitor              -     @1733
          monitor_port       uvm_analysis_port           -     @1741
        seqrh                ram_rd_sequencer            -     @1776
          rsp_export         uvm_analysis_export         -     @1784
          seq_item_export    uvm_seq_item_pull_imp       -     @1890
          arbitration_queue  array                       0     -    
          lock_queue         array                       0     -    
          num_last_reqs      integral                    32    'd1  
          num_last_rsps      integral                    32    'd1  
    sb[0]                    ram_scoreboard              -     @706 
      fifo_rdh               uvm_tlm_analysis_fifo #(T)  -     @714 
        analysis_export      uvm_analysis_imp            -     @758 
        get_ap               uvm_analysis_port           -     @749 
        get_peek_export      uvm_get_peek_imp            -     @731 
        put_ap               uvm_analysis_port           -     @740 
        put_export           uvm_put_imp                 -     @722 
      fifo_wrh               uvm_tlm_analysis_fifo #(T)  -     @767 
        analysis_export      uvm_analysis_imp            -     @811 
        get_ap               uvm_analysis_port           -     @802 
        get_peek_export      uvm_get_peek_imp            -     @784 
        put_ap               uvm_analysis_port           -     @793 
        put_export           uvm_put_imp                 -     @775 
    sb[1]                    ram_scoreboard              -     @820 
      fifo_rdh               uvm_tlm_analysis_fifo #(T)  -     @828 
        analysis_export      uvm_analysis_imp            -     @872 
        get_ap               uvm_analysis_port           -     @863 
        get_peek_export      uvm_get_peek_imp            -     @845 
        put_ap               uvm_analysis_port           -     @854 
        put_export           uvm_put_imp                 -     @836 
      fifo_wrh               uvm_tlm_analysis_fifo #(T)  -     @881 
        analysis_export      uvm_analysis_imp            -     @925 
        get_ap               uvm_analysis_port           -     @916 
        get_peek_export      uvm_get_peek_imp            -     @898 
        put_ap               uvm_analysis_port           -     @907 
        put_export           uvm_put_imp                 -     @889 
    sb[2]                    ram_scoreboard              -     @934 
      fifo_rdh               uvm_tlm_analysis_fifo #(T)  -     @942 
        analysis_export      uvm_analysis_imp            -     @986 
        get_ap               uvm_analysis_port           -     @977 
        get_peek_export      uvm_get_peek_imp            -     @959 
        put_ap               uvm_analysis_port           -     @968 
        put_export           uvm_put_imp                 -     @950 
      fifo_wrh               uvm_tlm_analysis_fifo #(T)  -     @995 
        analysis_export      uvm_analysis_imp            -     @1039
        get_ap               uvm_analysis_port           -     @1030
        get_peek_export      uvm_get_peek_imp            -     @1012
        put_ap               uvm_analysis_port           -     @1021
        put_export           uvm_put_imp                 -     @1003
    sb[3]                    ram_scoreboard              -     @1048
      fifo_rdh               uvm_tlm_analysis_fifo #(T)  -     @1056
        analysis_export      uvm_analysis_imp            -     @1100
        get_ap               uvm_analysis_port           -     @1091
        get_peek_export      uvm_get_peek_imp            -     @1073
        put_ap               uvm_analysis_port           -     @1082
        put_export           uvm_put_imp                 -     @1064
      fifo_wrh               uvm_tlm_analysis_fifo #(T)  -     @1109
        analysis_export      uvm_analysis_imp            -     @1153
        get_ap               uvm_analysis_port           -     @1144
        get_peek_export      uvm_get_peek_imp            -     @1126
        put_ap               uvm_analysis_port           -     @1135
        put_export           uvm_put_imp                 -     @1117
    v_sequencer              ram_virtual_sequencer       -     @583 
      rsp_export             uvm_analysis_export         -     @591 
      seq_item_export        uvm_seq_item_pull_imp       -     @697 
      arbitration_queue      array                       0     -    
      lock_queue             array                       0     -    
      num_last_reqs          integral                    32    'd1  
      num_last_rsps          integral                    32    'd1  
    wagt_top[0]              ram_wr_agt_top              -     @512 
      agnth                  ram_wr_agent                -     @1912
        drvh                 ram_wr_driver               -     @1942
          rsp_port           uvm_analysis_port           -     @1959
          seq_item_port      uvm_seq_item_pull_port      -     @1950
        m_sequencer          ram_wr_sequencer            -     @1968
          rsp_export         uvm_analysis_export         -     @1976
          seq_item_export    uvm_seq_item_pull_imp       -     @2082
          arbitration_queue  array                       0     -    
          lock_queue         array                       0     -    
          num_last_reqs      integral                    32    'd1  
          num_last_rsps      integral                    32    'd1  
        monh                 ram_wr_monitor              -     @1925
          monitor_port       uvm_analysis_port           -     @1933
    wagt_top[1]              ram_wr_agt_top              -     @521 
      agnth                  ram_wr_agent                -     @2098
        drvh                 ram_wr_driver               -     @2128
          rsp_port           uvm_analysis_port           -     @2145
          seq_item_port      uvm_seq_item_pull_port      -     @2136
        m_sequencer          ram_wr_sequencer            -     @2154
          rsp_export         uvm_analysis_export         -     @2162
          seq_item_export    uvm_seq_item_pull_imp       -     @2268
          arbitration_queue  array                       0     -    
          lock_queue         array                       0     -    
          num_last_reqs      integral                    32    'd1  
          num_last_rsps      integral                    32    'd1  
        monh                 ram_wr_monitor              -     @2111
          monitor_port       uvm_analysis_port           -     @2119
    wagt_top[2]              ram_wr_agt_top              -     @530 
      agnth                  ram_wr_agent                -     @2284
        drvh                 ram_wr_driver               -     @2314
          rsp_port           uvm_analysis_port           -     @2331
          seq_item_port      uvm_seq_item_pull_port      -     @2322
        m_sequencer          ram_wr_sequencer            -     @2340
          rsp_export         uvm_analysis_export         -     @2348
          seq_item_export    uvm_seq_item_pull_imp       -     @2454
          arbitration_queue  array                       0     -    
          lock_queue         array                       0     -    
          num_last_reqs      integral                    32    'd1  
          num_last_rsps      integral                    32    'd1  
        monh                 ram_wr_monitor              -     @2297
          monitor_port       uvm_analysis_port           -     @2305
    wagt_top[3]              ram_wr_agt_top              -     @539 
      agnth                  ram_wr_agent                -     @2470
        drvh                 ram_wr_driver               -     @2500
          rsp_port           uvm_analysis_port           -     @2517
          seq_item_port      uvm_seq_item_pull_port      -     @2508
        m_sequencer          ram_wr_sequencer            -     @2526
          rsp_export         uvm_analysis_export         -     @2534
          seq_item_export    uvm_seq_item_pull_imp       -     @2640
          arbitration_queue  array                       0     -    
          lock_queue         array                       0     -    
          num_last_reqs      integral                    32    'd1  
          num_last_rsps      integral                    32    'd1  
        monh                 ram_wr_monitor              -     @2483
          monitor_port       uvm_analysis_port           -     @2491
--------------------------------------------------------------------

UVM_INFO @ 0: reporter [UVMTOP] UVM testbench topology:
--------------------------------------------------------------------
Name                         Type                        Size  Value
--------------------------------------------------------------------
uvm_test_top                 ram_ten_addr_test           -     @470 
  ram_envh                   ram_tb                      -     @499 
    ragt_top[0]              ram_rd_agt_top              -     @551 
      agnth                  ram_rd_agent                -     @1162
        drvh                 ram_rd_driver               -     @1192
          rsp_port           uvm_analysis_port           -     @1209
          seq_item_port      uvm_seq_item_pull_port      -     @1200
        monh                 ram_rd_monitor              -     @1175
          monitor_port       uvm_analysis_port           -     @1183
        seqrh                ram_rd_sequencer            -     @1218
          rsp_export         uvm_analysis_export         -     @1226
          seq_item_export    uvm_seq_item_pull_imp       -     @1332
          arbitration_queue  array                       0     -    
          lock_queue         array                       0     -    
          num_last_reqs      integral                    32    'd1  
          num_last_rsps      integral                    32    'd1  
    ragt_top[1]              ram_rd_agt_top              -     @559 
      agnth                  ram_rd_agent                -     @1348
        drvh                 ram_rd_driver               -     @1378
          rsp_port           uvm_analysis_port           -     @1395
          seq_item_port      uvm_seq_item_pull_port      -     @1386
        monh                 ram_rd_monitor              -     @1361
          monitor_port       uvm_analysis_port           -     @1369
        seqrh                ram_rd_sequencer            -     @1404
          rsp_export         uvm_analysis_export         -     @1412
          seq_item_export    uvm_seq_item_pull_imp       -     @1518
          arbitration_queue  array                       0     -    
          lock_queue         array                       0     -    
          num_last_reqs      integral                    32    'd1  
          num_last_rsps      integral                    32    'd1  
    ragt_top[2]              ram_rd_agt_top              -     @567 
      agnth                  ram_rd_agent                -     @1534
        drvh                 ram_rd_driver               -     @1564
          rsp_port           uvm_analysis_port           -     @1581
          seq_item_port      uvm_seq_item_pull_port      -     @1572
        monh                 ram_rd_monitor              -     @1547
          monitor_port       uvm_analysis_port           -     @1555
        seqrh                ram_rd_sequencer            -     @1590
          rsp_export         uvm_analysis_export         -     @1598
          seq_item_export    uvm_seq_item_pull_imp       -     @1704
          arbitration_queue  array                       0     -    
          lock_queue         array                       0     -    
          num_last_reqs      integral                    32    'd1  
          num_last_rsps      integral                    32    'd1  
    ragt_top[3]              ram_rd_agt_top              -     @575 
      agnth                  ram_rd_agent                -     @1720
        drvh                 ram_rd_driver               -     @1750
          rsp_port           uvm_analysis_port           -     @1767
          seq_item_port      uvm_seq_item_pull_port      -     @1758
        monh                 ram_rd_monitor              -     @1733
          monitor_port       uvm_analysis_port           -     @1741
        seqrh                ram_rd_sequencer            -     @1776
          rsp_export         uvm_analysis_export         -     @1784
          seq_item_export    uvm_seq_item_pull_imp       -     @1890
          arbitration_queue  array                       0     -    
          lock_queue         array                       0     -    
          num_last_reqs      integral                    32    'd1  
          num_last_rsps      integral                    32    'd1  
    sb[0]                    ram_scoreboard              -     @706 
      fifo_rdh               uvm_tlm_analysis_fifo #(T)  -     @714 
        analysis_export      uvm_analysis_imp            -     @758 
        get_ap               uvm_analysis_port           -     @749 
        get_peek_export      uvm_get_peek_imp            -     @731 
        put_ap               uvm_analysis_port           -     @740 
        put_export           uvm_put_imp                 -     @722 
      fifo_wrh               uvm_tlm_analysis_fifo #(T)  -     @767 
        analysis_export      uvm_analysis_imp            -     @811 
        get_ap               uvm_analysis_port           -     @802 
        get_peek_export      uvm_get_peek_imp            -     @784 
        put_ap               uvm_analysis_port           -     @793 
        put_export           uvm_put_imp                 -     @775 
    sb[1]                    ram_scoreboard              -     @820 
      fifo_rdh               uvm_tlm_analysis_fifo #(T)  -     @828 
        analysis_export      uvm_analysis_imp            -     @872 
        get_ap               uvm_analysis_port           -     @863 
        get_peek_export      uvm_get_peek_imp            -     @845 
        put_ap               uvm_analysis_port           -     @854 
        put_export           uvm_put_imp                 -     @836 
      fifo_wrh               uvm_tlm_analysis_fifo #(T)  -     @881 
        analysis_export      uvm_analysis_imp            -     @925 
        get_ap               uvm_analysis_port           -     @916 
        get_peek_export      uvm_get_peek_imp            -     @898 
        put_ap               uvm_analysis_port           -     @907 
        put_export           uvm_put_imp                 -     @889 
    sb[2]                    ram_scoreboard              -     @934 
      fifo_rdh               uvm_tlm_analysis_fifo #(T)  -     @942 
        analysis_export      uvm_analysis_imp            -     @986 
        get_ap               uvm_analysis_port           -     @977 
        get_peek_export      uvm_get_peek_imp            -     @959 
        put_ap               uvm_analysis_port           -     @968 
        put_export           uvm_put_imp                 -     @950 
      fifo_wrh               uvm_tlm_analysis_fifo #(T)  -     @995 
        analysis_export      uvm_analysis_imp            -     @1039
        get_ap               uvm_analysis_port           -     @1030
        get_peek_export      uvm_get_peek_imp            -     @1012
        put_ap               uvm_analysis_port           -     @1021
        put_export           uvm_put_imp                 -     @1003
    sb[3]                    ram_scoreboard              -     @1048
      fifo_rdh               uvm_tlm_analysis_fifo #(T)  -     @1056
        analysis_export      uvm_analysis_imp            -     @1100
        get_ap               uvm_analysis_port           -     @1091
        get_peek_export      uvm_get_peek_imp            -     @1073
        put_ap               uvm_analysis_port           -     @1082
        put_export           uvm_put_imp                 -     @1064
      fifo_wrh               uvm_tlm_analysis_fifo #(T)  -     @1109
        analysis_export      uvm_analysis_imp            -     @1153
        get_ap               uvm_analysis_port           -     @1144
        get_peek_export      uvm_get_peek_imp            -     @1126
        put_ap               uvm_analysis_port           -     @1135
        put_export           uvm_put_imp                 -     @1117
    v_sequencer              ram_virtual_sequencer       -     @583 
      rsp_export             uvm_analysis_export         -     @591 
      seq_item_export        uvm_seq_item_pull_imp       -     @697 
      arbitration_queue      array                       0     -    
      lock_queue             array                       0     -    
      num_last_reqs          integral                    32    'd1  
      num_last_rsps          integral                    32    'd1  
    wagt_top[0]              ram_wr_agt_top              -     @512 
      agnth                  ram_wr_agent                -     @1912
        drvh                 ram_wr_driver               -     @1942
          rsp_port           uvm_analysis_port           -     @1959
          seq_item_port      uvm_seq_item_pull_port      -     @1950
        m_sequencer          ram_wr_sequencer            -     @1968
          rsp_export         uvm_analysis_export         -     @1976
          seq_item_export    uvm_seq_item_pull_imp       -     @2082
          arbitration_queue  array                       0     -    
          lock_queue         array                       0     -    
          num_last_reqs      integral                    32    'd1  
          num_last_rsps      integral                    32    'd1  
        monh                 ram_wr_monitor              -     @1925
          monitor_port       uvm_analysis_port           -     @1933
    wagt_top[1]              ram_wr_agt_top              -     @521 
      agnth                  ram_wr_agent                -     @2098
        drvh                 ram_wr_driver               -     @2128
          rsp_port           uvm_analysis_port           -     @2145
          seq_item_port      uvm_seq_item_pull_port      -     @2136
        m_sequencer          ram_wr_sequencer            -     @2154
          rsp_export         uvm_analysis_export         -     @2162
          seq_item_export    uvm_seq_item_pull_imp       -     @2268
          arbitration_queue  array                       0     -    
          lock_queue         array                       0     -    
          num_last_reqs      integral                    32    'd1  
          num_last_rsps      integral                    32    'd1  
        monh                 ram_wr_monitor              -     @2111
          monitor_port       uvm_analysis_port           -     @2119
    wagt_top[2]              ram_wr_agt_top              -     @530 
      agnth                  ram_wr_agent                -     @2284
        drvh                 ram_wr_driver               -     @2314
          rsp_port           uvm_analysis_port           -     @2331
          seq_item_port      uvm_seq_item_pull_port      -     @2322
        m_sequencer          ram_wr_sequencer            -     @2340
          rsp_export         uvm_analysis_export         -     @2348
          seq_item_export    uvm_seq_item_pull_imp       -     @2454
          arbitration_queue  array                       0     -    
          lock_queue         array                       0     -    
          num_last_reqs      integral                    32    'd1  
          num_last_rsps      integral                    32    'd1  
        monh                 ram_wr_monitor              -     @2297
          monitor_port       uvm_analysis_port           -     @2305
    wagt_top[3]              ram_wr_agt_top              -     @539 
      agnth                  ram_wr_agent                -     @2470
        drvh                 ram_wr_driver               -     @2500
          rsp_port           uvm_analysis_port           -     @2517
          seq_item_port      uvm_seq_item_pull_port      -     @2508
        m_sequencer          ram_wr_sequencer            -     @2526
          rsp_export         uvm_analysis_export         -     @2534
          seq_item_export    uvm_seq_item_pull_imp       -     @2640
          arbitration_queue  array                       0     -    
          lock_queue         array                       0     -    
          num_last_reqs      integral                    32    'd1  
          num_last_rsps      integral                    32    'd1  
        monh                 ram_wr_monitor              -     @2483
          monitor_port       uvm_analysis_port           -     @2491
--------------------------------------------------------------------

UVM_INFO @ 0: reporter [UVMTOP] UVM testbench topology:
--------------------------------------------------------------------
Name                         Type                        Size  Value
--------------------------------------------------------------------
uvm_test_top                 ram_ten_addr_test           -     @470 
  ram_envh                   ram_tb                      -     @499 
    ragt_top[0]              ram_rd_agt_top              -     @551 
      agnth                  ram_rd_agent                -     @1162
        drvh                 ram_rd_driver               -     @1192
          rsp_port           uvm_analysis_port           -     @1209
          seq_item_port      uvm_seq_item_pull_port      -     @1200
        monh                 ram_rd_monitor              -     @1175
          monitor_port       uvm_analysis_port           -     @1183
        seqrh                ram_rd_sequencer            -     @1218
          rsp_export         uvm_analysis_export         -     @1226
          seq_item_export    uvm_seq_item_pull_imp       -     @1332
          arbitration_queue  array                       0     -    
          lock_queue         array                       0     -    
          num_last_reqs      integral                    32    'd1  
          num_last_rsps      integral                    32    'd1  
    ragt_top[1]              ram_rd_agt_top              -     @559 
      agnth                  ram_rd_agent                -     @1348
        drvh                 ram_rd_driver               -     @1378
          rsp_port           uvm_analysis_port           -     @1395
          seq_item_port      uvm_seq_item_pull_port      -     @1386
        monh                 ram_rd_monitor              -     @1361
          monitor_port       uvm_analysis_port           -     @1369
        seqrh                ram_rd_sequencer            -     @1404
          rsp_export         uvm_analysis_export         -     @1412
          seq_item_export    uvm_seq_item_pull_imp       -     @1518
          arbitration_queue  array                       0     -    
          lock_queue         array                       0     -    
          num_last_reqs      integral                    32    'd1  
          num_last_rsps      integral                    32    'd1  
    ragt_top[2]              ram_rd_agt_top              -     @567 
      agnth                  ram_rd_agent                -     @1534
        drvh                 ram_rd_driver               -     @1564
          rsp_port           uvm_analysis_port           -     @1581
          seq_item_port      uvm_seq_item_pull_port      -     @1572
        monh                 ram_rd_monitor              -     @1547
          monitor_port       uvm_analysis_port           -     @1555
        seqrh                ram_rd_sequencer            -     @1590
          rsp_export         uvm_analysis_export         -     @1598
          seq_item_export    uvm_seq_item_pull_imp       -     @1704
          arbitration_queue  array                       0     -    
          lock_queue         array                       0     -    
          num_last_reqs      integral                    32    'd1  
          num_last_rsps      integral                    32    'd1  
    ragt_top[3]              ram_rd_agt_top              -     @575 
      agnth                  ram_rd_agent                -     @1720
        drvh                 ram_rd_driver               -     @1750
          rsp_port           uvm_analysis_port           -     @1767
          seq_item_port      uvm_seq_item_pull_port      -     @1758
        monh                 ram_rd_monitor              -     @1733
          monitor_port       uvm_analysis_port           -     @1741
        seqrh                ram_rd_sequencer            -     @1776
          rsp_export         uvm_analysis_export         -     @1784
          seq_item_export    uvm_seq_item_pull_imp       -     @1890
          arbitration_queue  array                       0     -    
          lock_queue         array                       0     -    
          num_last_reqs      integral                    32    'd1  
          num_last_rsps      integral                    32    'd1  
    sb[0]                    ram_scoreboard              -     @706 
      fifo_rdh               uvm_tlm_analysis_fifo #(T)  -     @714 
        analysis_export      uvm_analysis_imp            -     @758 
        get_ap               uvm_analysis_port           -     @749 
        get_peek_export      uvm_get_peek_imp            -     @731 
        put_ap               uvm_analysis_port           -     @740 
        put_export           uvm_put_imp                 -     @722 
      fifo_wrh               uvm_tlm_analysis_fifo #(T)  -     @767 
        analysis_export      uvm_analysis_imp            -     @811 
        get_ap               uvm_analysis_port           -     @802 
        get_peek_export      uvm_get_peek_imp            -     @784 
        put_ap               uvm_analysis_port           -     @793 
        put_export           uvm_put_imp                 -     @775 
    sb[1]                    ram_scoreboard              -     @820 
      fifo_rdh               uvm_tlm_analysis_fifo #(T)  -     @828 
        analysis_export      uvm_analysis_imp            -     @872 
        get_ap               uvm_analysis_port           -     @863 
        get_peek_export      uvm_get_peek_imp            -     @845 
        put_ap               uvm_analysis_port           -     @854 
        put_export           uvm_put_imp                 -     @836 
      fifo_wrh               uvm_tlm_analysis_fifo #(T)  -     @881 
        analysis_export      uvm_analysis_imp            -     @925 
        get_ap               uvm_analysis_port           -     @916 
        get_peek_export      uvm_get_peek_imp            -     @898 
        put_ap               uvm_analysis_port           -     @907 
        put_export           uvm_put_imp                 -     @889 
    sb[2]                    ram_scoreboard              -     @934 
      fifo_rdh               uvm_tlm_analysis_fifo #(T)  -     @942 
        analysis_export      uvm_analysis_imp            -     @986 
        get_ap               uvm_analysis_port           -     @977 
        get_peek_export      uvm_get_peek_imp            -     @959 
        put_ap               uvm_analysis_port           -     @968 
        put_export           uvm_put_imp                 -     @950 
      fifo_wrh               uvm_tlm_analysis_fifo #(T)  -     @995 
        analysis_export      uvm_analysis_imp            -     @1039
        get_ap               uvm_analysis_port           -     @1030
        get_peek_export      uvm_get_peek_imp            -     @1012
        put_ap               uvm_analysis_port           -     @1021
        put_export           uvm_put_imp                 -     @1003
    sb[3]                    ram_scoreboard              -     @1048
      fifo_rdh               uvm_tlm_analysis_fifo #(T)  -     @1056
        analysis_export      uvm_analysis_imp            -     @1100
        get_ap               uvm_analysis_port           -     @1091
        get_peek_export      uvm_get_peek_imp            -     @1073
        put_ap               uvm_analysis_port           -     @1082
        put_export           uvm_put_imp                 -     @1064
      fifo_wrh               uvm_tlm_analysis_fifo #(T)  -     @1109
        analysis_export      uvm_analysis_imp            -     @1153
        get_ap               uvm_analysis_port           -     @1144
        get_peek_export      uvm_get_peek_imp            -     @1126
        put_ap               uvm_analysis_port           -     @1135
        put_export           uvm_put_imp                 -     @1117
    v_sequencer              ram_virtual_sequencer       -     @583 
      rsp_export             uvm_analysis_export         -     @591 
      seq_item_export        uvm_seq_item_pull_imp       -     @697 
      arbitration_queue      array                       0     -    
      lock_queue             array                       0     -    
      num_last_reqs          integral                    32    'd1  
      num_last_rsps          integral                    32    'd1  
    wagt_top[0]              ram_wr_agt_top              -     @512 
      agnth                  ram_wr_agent                -     @1912
        drvh                 ram_wr_driver               -     @1942
          rsp_port           uvm_analysis_port           -     @1959
          seq_item_port      uvm_seq_item_pull_port      -     @1950
        m_sequencer          ram_wr_sequencer            -     @1968
          rsp_export         uvm_analysis_export         -     @1976
          seq_item_export    uvm_seq_item_pull_imp       -     @2082
          arbitration_queue  array                       0     -    
          lock_queue         array                       0     -    
          num_last_reqs      integral                    32    'd1  
          num_last_rsps      integral                    32    'd1  
        monh                 ram_wr_monitor              -     @1925
          monitor_port       uvm_analysis_port           -     @1933
    wagt_top[1]              ram_wr_agt_top              -     @521 
      agnth                  ram_wr_agent                -     @2098
        drvh                 ram_wr_driver               -     @2128
          rsp_port           uvm_analysis_port           -     @2145
          seq_item_port      uvm_seq_item_pull_port      -     @2136
        m_sequencer          ram_wr_sequencer            -     @2154
          rsp_export         uvm_analysis_export         -     @2162
          seq_item_export    uvm_seq_item_pull_imp       -     @2268
          arbitration_queue  array                       0     -    
          lock_queue         array                       0     -    
          num_last_reqs      integral                    32    'd1  
          num_last_rsps      integral                    32    'd1  
        monh                 ram_wr_monitor              -     @2111
          monitor_port       uvm_analysis_port           -     @2119
    wagt_top[2]              ram_wr_agt_top              -     @530 
      agnth                  ram_wr_agent                -     @2284
        drvh                 ram_wr_driver               -     @2314
          rsp_port           uvm_analysis_port           -     @2331
          seq_item_port      uvm_seq_item_pull_port      -     @2322
        m_sequencer          ram_wr_sequencer            -     @2340
          rsp_export         uvm_analysis_export         -     @2348
          seq_item_export    uvm_seq_item_pull_imp       -     @2454
          arbitration_queue  array                       0     -    
          lock_queue         array                       0     -    
          num_last_reqs      integral                    32    'd1  
          num_last_rsps      integral                    32    'd1  
        monh                 ram_wr_monitor              -     @2297
          monitor_port       uvm_analysis_port           -     @2305
    wagt_top[3]              ram_wr_agt_top              -     @539 
      agnth                  ram_wr_agent                -     @2470
        drvh                 ram_wr_driver               -     @2500
          rsp_port           uvm_analysis_port           -     @2517
          seq_item_port      uvm_seq_item_pull_port      -     @2508
        m_sequencer          ram_wr_sequencer            -     @2526
          rsp_export         uvm_analysis_export         -     @2534
          seq_item_export    uvm_seq_item_pull_imp       -     @2640
          arbitration_queue  array                       0     -    
          lock_queue         array                       0     -    
          num_last_reqs      integral                    32    'd1  
          num_last_rsps      integral                    32    'd1  
        monh                 ram_wr_monitor              -     @2483
          monitor_port       uvm_analysis_port           -     @2491
--------------------------------------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_driver.sv(98) @ 0: uvm_test_top.ram_envh.wagt_top[0].agnth.drvh [RAM_WR_DRIVER] printing from driver 
 -------------------------------------------------------------------------------------------------------------
Name                           Type       Size  Value                                                        
-------------------------------------------------------------------------------------------------------------
req                            write_xtn  -     @2721                                                        
  begin_time                   time       64    0                                                            
  depth                        int        32    'd2                                                          
  parent sequence (name)       string     9     ten_wxtns                                                    
  parent sequence (full name)  string     61    uvm_test_top.ram_envh.wagt_top[0].agnth.m_sequencer.ten_wxtns
  sequencer                    string     51    uvm_test_top.ram_envh.wagt_top[0].agnth.m_sequencer          
  data                         integral   64    'd65                                                         
  address                      integral   12    'd0                                                          
  write                        integral   -1    'd1                                                          
  xtn_delay                    integral   65    'd14931684677409254889                                       
  xtn_type                     addr_t     1     GOOD_XTN                                                     
-------------------------------------------------------------------------------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_monitor.sv(104) @ 40000: uvm_test_top.ram_envh.wagt_top[0].agnth.monh [RAM_WR_MONITOR] printing from monitor 
 --------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @2684   
  data       integral   64    'd65    
  address    integral   12    'd0     
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------

UVM_INFO ../tb/ram_scoreboard.sv(152) @ 40000: uvm_test_top.ram_envh.sb[0] [MEM Write Function] Address = 000
UVM_INFO ../tb/ram_scoreboard.sv(199) @ 40000: uvm_test_top.ram_envh.sb[0] [WRITE SB] write data
--------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @2684   
  data       integral   64    'd65    
  address    integral   12    'd0     
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------
UVM_INFO ../wr_agt_top/ram_wr_driver.sv(98) @ 150000: uvm_test_top.ram_envh.wagt_top[0].agnth.drvh [RAM_WR_DRIVER] printing from driver 
 -------------------------------------------------------------------------------------------------------------
Name                           Type       Size  Value                                                        
-------------------------------------------------------------------------------------------------------------
req                            write_xtn  -     @2946                                                        
  begin_time                   time       64    150000                                                       
  depth                        int        32    'd2                                                          
  parent sequence (name)       string     9     ten_wxtns                                                    
  parent sequence (full name)  string     61    uvm_test_top.ram_envh.wagt_top[0].agnth.m_sequencer.ten_wxtns
  sequencer                    string     51    uvm_test_top.ram_envh.wagt_top[0].agnth.m_sequencer          
  data                         integral   64    'd58                                                         
  address                      integral   12    'd1                                                          
  write                        integral   -1    'd1                                                          
  xtn_delay                    integral   65    'd1811948965199585513                                        
  xtn_type                     addr_t     1     GOOD_XTN                                                     
-------------------------------------------------------------------------------------------------------------

